
 #### TRACEFILE RAW #### 

device	disk	80000 bytes/sec
reboot
process 5 50 {
    i/o		220	disk	1500
    exit        600
}

 #### TRACEFILE PROCESSING #### 


 Device List (Original Order)
  (Dev X) Name    TransferRate (bytes/sec) 
  (Dev 0) disk       80000                 

 Sorted Device List
  (Dev X) Name    TransferRate (bytes/sec) 
  (Dev 0) disk       80000                 

  (Proc X)  acTi   csP    csT    evC    evCT   evRo   evTo   exTi   id     quTi   stTi  
  (Proc 0)  0      0      0      0      0      0      1      600    5      0      50    
  (Ev X)    active      device        start     trans   
   (Ev 0)    0          disk          270        18750   

 #### SIMULATIONS #### 

running simulate_job_mix( time_quantum = 10 usecs )
@00000000   reboot with TQ=10,                                               Ne:5| Re: Ru: Ex: Bl:
running simulate_job_mix( time_quantum = 160 usecs )
@00000000   reboot with TQ=160,                                              Ne:5| Re: Ru: Ex: Bl:
@00000050   p5.NEW->READY,                                                   Ne: Re:5| Ru: Ex: Bl:
@00000055   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00000215   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000275   p5.RUNNING->BLOCKED(disk)                                        Ne: Re: Ru: Ex: Bl:5|
@00019030   p5.BLOCKED(disk)->READY                                          Ne: Re:5| Ru: Ex: Bl:
@00019035   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00019195   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00019355   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00019415   p5.RUNNING->EXIT                                                 Ne: Re: Ru: Ex:5| Bl:
total_process_completion_time 160 19365


running simulate_job_mix( time_quantum = 170 usecs )
@00000000   reboot with TQ=170,                                              Ne:5| Re: Ru: Ex: Bl:
@00000050   p5.NEW->READY,                                                   Ne: Re:5| Ru: Ex: Bl:
@00000055   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00000225   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000275   p5.RUNNING->BLOCKED(disk)                                        Ne: Re: Ru: Ex: Bl:5|
@00019030   p5.BLOCKED(disk)->READY                                          Ne: Re:5| Ru: Ex: Bl:
@00019035   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00019205   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00019375   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00019415   p5.RUNNING->EXIT                                                 Ne: Re: Ru: Ex:5| Bl:
total_process_completion_time 170 19365


running simulate_job_mix( time_quantum = 180 usecs )
@00000000   reboot with TQ=180,                                              Ne:5| Re: Ru: Ex: Bl:
@00000050   p5.NEW->READY,                                                   Ne: Re:5| Ru: Ex: Bl:
@00000055   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00000235   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000275   p5.RUNNING->BLOCKED(disk)                                        Ne: Re: Ru: Ex: Bl:5|
@00019030   p5.BLOCKED(disk)->READY                                          Ne: Re:5| Ru: Ex: Bl:
@00019035   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00019215   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00019395   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00019415   p5.RUNNING->EXIT                                                 Ne: Re: Ru: Ex:5| Bl:
total_process_completion_time 180 19365


running simulate_job_mix( time_quantum = 190 usecs )
@00000000   reboot with TQ=190,                                              Ne:5| Re: Ru: Ex: Bl:
@00000050   p5.NEW->READY,                                                   Ne: Re:5| Ru: Ex: Bl:
@00000055   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00000245   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000275   p5.RUNNING->BLOCKED(disk)                                        Ne: Re: Ru: Ex: Bl:5|
@00019030   p5.BLOCKED(disk)->READY                                          Ne: Re:5| Ru: Ex: Bl:
@00019035   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00019225   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00019415   p5.RUNNING->EXIT                                                 Ne: Re: Ru: Ex:5| Bl:
total_process_completion_time 190 19365


running simulate_job_mix( time_quantum = 200 usecs )
@00000000   reboot with TQ=200,                                              Ne:5| Re: Ru: Ex: Bl:
@00000050   p5.NEW->READY,                                                   Ne: Re:5| Ru: Ex: Bl:
@00000055   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00000255   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00000275   p5.RUNNING->BLOCKED(disk)                                        Ne: Re: Ru: Ex: Bl:5|
@00019030   p5.BLOCKED(disk)->READY                                          Ne: Re:5| Ru: Ex: Bl:
@00019035   p5.READY->RUNNING (frTQ),                                        Ne: Re: Ru:5| Ex: Bl:
@00019235   p5.freshTQ (ign'd)                                               Ne: Re: Ru:5| Ex: Bl:
@00019415   p5.RUNNING->EXIT                                                 Ne: Re: Ru: Ex:5| Bl:
total_process_completion_time 200 19365

best 200 19365
